Date	Value	
1/1/2000	283.05	
2/1/2000	294	
3/1/2000	275.9	
4/1/2000	275.85	
5/1/2000	272.25	
6/1/2000	289.15	
7/1/2000	277.4	
8/1/2000	274.95	
9/1/2000	274.1	
10/1/2000	263.8	
11/1/2000	267	
12/1/2000	272.65	
1/1/2001	266.2	
2/1/2001	265	
3/1/2001	259.05	
4/1/2001	263.45	
5/1/2001	266.1	
6/1/2001	269.9	
7/1/2001	265.55	
8/1/2001	275.35	
9/1/2001	290.85	
10/1/2001	280.95	
11/1/2001	274.7	
12/1/2001	276.5	
1/1/2002	281.5	
2/1/2002	296.55	
3/1/2002	303	
4/1/2002	309.35	
5/1/2002	327.25	
6/1/2002	319.05	
7/1/2002	305.5	
8/1/2002	312.4	
9/1/2002	322.4	
10/1/2002	316.35	
11/1/2002	318.25	
12/1/2002	342.75	
1/1/2003	370.35	
2/1/2003	347.65	
3/1/2003	335.35	
4/1/2003	336	
5/1/2003	365.8	
6/1/2003	345.15	
7/1/2003	355.75	
8/1/2003	371	
9/1/2003	384.5	
10/1/2003	384.6	
11/1/2003	398.1	
12/1/2003	417.25	
1/1/2004	401.3	
2/1/2004	392.25	
3/1/2004	423	
4/1/2004	387.3	
5/1/2004	393.85	
6/1/2004	393.75	
7/1/2004	389.6	
8/1/2004	408.1	
9/1/2004	412.35	
10/1/2004	426.2	
11/1/2004	452	
12/1/2004	438	
1/1/2005	423.8	
2/1/2005	436.55	
3/1/2005	427.5	
4/1/2005	433.2	
5/1/2005	416.9	
6/1/2005	436.8	
7/1/2005	427.15	
8/1/2005	433	
9/1/2005	473.4	
10/1/2005	472.65	
11/1/2005	493.8	
12/1/2005	513	
1/1/2006	569.8	
2/1/2006	556.5	
3/1/2006	584	
4/1/2006	638.25	
5/1/2006	654	
6/1/2006	600.4	
7/1/2006	637	
8/1/2006	621.75	
9/1/2006	601.75	
10/1/2006	600.9	
11/1/2006	638.4	
12/1/2006	635.7	
1/1/2007	645.75	
2/1/2007	677	
3/1/2007	663.5	
4/1/2007	678	
5/1/2007	656.6	
6/1/2007	648.5	
7/1/2007	666.75	
8/1/2007	668	
9/1/2007	737.75	
10/1/2007	783	
11/1/2007	794.75	
12/1/2007	836.5	
1/1/2008	923.75	
2/1/2008	969	
3/1/2008	937.25	
4/1/2008	867.75	
5/1/2008	879.5	
6/1/2008	932.75	
7/1/2008	912	
8/1/2008	836.5	
9/1/2008	897	
10/1/2008	728.5	
11/1/2008	813.5	
12/1/2008	865	
1/1/2009	918.5	
2/1/2009	943.75	
3/1/2009	918.5	
4/1/2009	889	
5/1/2009	972	
6/1/2009	941	
7/1/2009	936.5	
8/1/2009	950.75	
9/1/2009	1001.25	
10/1/2009	1044.5	
11/1/2009	1172	
12/1/2009	1104	
1/1/2010	1082.75	
2/1/2010	1112.5	
3/1/2010	1109.5	
4/1/2010	1175.25	
5/1/2010	1214	
6/1/2010	1240.5	
7/1/2010	1168	
8/1/2010	1233.5	
9/1/2010	1311	
10/1/2010	1336.75	
11/1/2010	1375	
12/1/2010	1410.25	
1/1/2011	1333.5	
2/1/2011	1409.75	
3/1/2011	1431	
4/1/2011	1531	
5/1/2011	1537	
6/1/2011	1508	
7/1/2011	1613.75	
8/1/2011	1826	
9/1/2011	1629	
10/1/2011	1718	
11/1/2011	1704	
12/1/2011	1574.5	
1/1/2012	1738	
2/1/2012	1788	
3/1/2012	1660.75	
4/1/2012	1662.5	
5/1/2012	1567.5	
6/1/2012	1569.5	
7/1/2012	1622.75	
8/1/2012	1657.75	
9/1/2012	1781	
10/1/2012	1718	
11/1/2012	1728.25	
12/1/2012	1664	
1/1/2013	1674.5	
2/1/2013	1591	
3/1/2013	1602.5	
4/1/2013	1472.75	
5/1/2013	1410.25	
6/1/2013	1203.25	
7/1/2013	1331.5	
8/1/2013	1392.75	
9/1/2013	1335.75	
10/1/2013	1333.75	
11/1/2013	1245.25	
12/1/2013	1201.5	
1/1/2014	1246.5	
2/1/2014	1327.75	
3/1/2014	1294	
4/1/2014	1292	
5/1/2014	1254	
6/1/2014	1313	
7/1/2014	1295	
8/1/2014	1285.75	
9/1/2014	1210	
10/1/2014	1173.25	
11/1/2014	1184.5	
12/1/2014	1199.25	
1/1/2015	1263.5	
2/1/2015	1205	
3/1/2015	1179.25	
4/1/2015	1204.3	
5/1/2015	1189.8	
6/1/2015	1171.8	
7/1/2015	1095.1	
8/1/2015	1132.5	
9/1/2015	1115.2	
10/1/2015	1141.4	
11/1/2015	1065.3	
12/1/2015	1060.2	
1/1/2016	1116.4	
2/1/2016	1234.4	
3/1/2016	1235.6	
4/1/2016	1290.5	
5/1/2016	1217.5	
6/1/2016	1320.6	
7/1/2016	1357.5	
8/1/2016	1311.4	
9/1/2016	1317.1	
10/1/2016	1273.1	
11/1/2016	1173.9	
12/1/2016	1151.7	
1/1/2017	1211.4	
2/1/2017	1253.9	
3/1/2017	1251.2	
4/1/2017	1268.3	
5/1/2017	1275.4	
6/1/2017	1242.3	
7/1/2017	1273.4	
8/1/2017	1322.2	
9/1/2017	1284.8	
10/1/2017	1270.5	
11/1/2017	1282.15	
12/1/2017	1296.5	
1/1/2018	1343.35	
2/1/2018	1320.3	
3/1/2018	1323.9	
4/1/2018	1316.25	
5/1/2018	1303.5	
6/1/2018	1250.55	
7/1/2018	1219.2	
8/1/2018	1206.85	
9/1/2018	1183.5	
10/1/2018	1217.7	
11/1/2018	1220.45	
12/1/2018	1281.65	
1/1/2019	1322.5	
2/1/2019	1325.45	
3/1/2019	1291.15	
4/1/2019	1285.15	
5/1/2019	1296	
6/1/2019	1413.2	
7/1/2019	1430.55	
8/1/2019	1526.55	
9/1/2019	1487.6	
10/1/2019	1506.4	
11/1/2019	1456.35	
12/1/2019	1523	
1/1/2020	1580.85	
2/1/2020	1626.35	
3/1/2020	1604.65	
4/1/2020	1716.75	
5/1/2020	1725.65	
6/1/2020	1770.7	
7/1/2020	1971.68	
8/1/2020	1970.5	
9/1/2020	1893.9	
10/1/2020	1879.9	
11/1/2020	1779.86	
12/1/2020	1895.1	
1/1/2021	1849.7	
2/1/2021	1728.8	
3/1/2021	1715.24	
4/1/2021	1767.7	
5/1/2021	1904.74	
6/1/2021	1771.6	
7/1/2021	1814.12	
8/1/2021	1815.8	
9/1/2021	1756.66	
10/1/2021	1783.9	
11/1/2021	1775.92	
12/1/2021	1828.6	
1/1/2022	1796.12	
2/1/2022	1900.7	
3/1/2022	1953.04	
4/1/2022	1911.7	
5/1/2022	1847.26	
6/1/2022	1817.4548	
7/1/2022	1766.4309	
8/1/2022	1708.58	
9/1/2022	1660.8799	
10/1/2022	1632.38	
11/1/2022	1768.61	
12/1/2022	1824.3233	
1/1/2023	1928.1201	
2/1/2023	1826.7404	
3/1/2023	1969.5459	
4/1/2023	1990.6	
5/1/2023	1965.2	
6/1/2023	1919.5693	
7/1/2023	1964.3387	
8/1/2023	1939.8281	
9/1/2023	1848.4898	
10/1/2023	1984.0109	
11/1/2023	2044.8957	
12/1/2023	2062.9233	
1/1/2024	2039.1538	
2/1/2024	2044.1997	
3/1/2024	2231.5551	
4/1/2024	2285.9886	
5/1/2024	2327.2836	
6/1/2024	2326.7177	
7/1/2024	2409.6865	
8/1/2024	2503.3796	
9/1/2024	2664.4143	
10/1/2024	2746.7019	
11/1/2024	2651.247	
12/1/2024	2624.603	
1/1/2025	2798.1968	
2/1/2025	2876.208	
3/1/2025	3086.3435	
4/1/2025	3273.5046	
5/1/2025	3289.5548	
6/1/2025	3266.4101	
7/1/2025	3285.7772	
8/1/2025	3415.7672	
9/1/2025	3836.2342	
10/1/2025	4002.7699	
11/1/2025	4217.3637	
12/1/2025	4322.3617	
1/1/2026	4865.35	
2/1/2026	5277.89	
3/1/2026	5086.24	
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
